id,date,prod_03,prod_06,prod_09,prod_10,prod_15,prod_00,prod_01,prod_07,prod_08,prod_11,prod_02,prod_05,prod_04,semana
lan0qn0g2fm4kln1edf,2023-01-05 07:03:25.381372,0,0,56,123,1692,20,7,15,109,0,0,42,47,1
lan0qn0fmereei88kd,2023-01-05 02:14:44.482998,0,0,138,46,1658,6,24,0,0,297,22,0,0,1
lan0qn0fjyie6lz56tr,2023-01-04 16:31:49.727673,0,0,0,0,1048,36,32,29,0,0,48,27,49,1
lan0qn0f5z71pydv4qa,2023-01-04 22:09:48.827570,0,0,172,157,1683,0,8,0,469,108,11,0,4,1
lan0qn0ft8epn5jwyf,2023-01-04 19:32:14.932517,12,16,13,457,1038,0,0,32,10,46,0,30,5,1
lan0qn0fancmcsor6xm,2023-01-04 23:32:54.644699,0,0,4,100,1256,41,0,21,313,365,38,0,33,1
lan0qn0fzzqm1g2rbdq,2023-01-04 18:14:53.151898,0,20,0,0,982,16,0,0,95,0,11,0,0,1
lan0qn0fkgf17owa59c,2023-01-04 18:17:05.199303,0,0,0,0,1441,0,0,22,373,0,0,18,0,1
lan0qn0fvdrk5qf8tvp,2023-01-05 07:40:04.274046,0,0,444,204,1293,47,0,7,39,279,49,0,0,1
lan0qn0f8qwgsrrkh5l,2023-01-04 19:17:30.288371,28,15,127,0,1499,0,21,22,98,0,0,0,3,1
lan0qn0fwg2j3xuwn4,2023-01-05 06:43:41.844611,22,0,421,435,1302,0,24,4,197,108,11,31,0,1
lan0qn0fpn78x3n7ik,2023-01-05 02:07:51.899216,0,0,0,148,1509,0,0,47,76,0,0,0,15,1
lan0qn0f6hadlkkhx2a,2023-01-04 17:24:39.214347,45,38,249,385,1110,0,43,0,425,0,0,0,0,1
lan0qn0g11dsfek5rze8,2023-01-05 00:24:25.381892,0,0,335,0,1102,0,45,12,57,295,36,1,9,1
lan0qn0fijxdb7ybowr,2023-01-05 02:16:06.059352,0,14,23,0,1362,0,41,16,415,0,32,31,0,1
lan0qn0f8fgx1w3y7c,2023-01-04 18:05:26.415131,0,0,218,0,1039,0,0,16,271,0,14,47,46,1
lan0qn0f71neusjt4nh,2023-01-04 21:19:52.539510,16,0,0,0,1365,0,45,0,28,0,21,0,31,1
lan0qn0fye2ikxkii1e,2023-01-05 00:55:52.652069,40,28,39,466,1052,0,0,0,187,0,0,0,0,1
lan0qn0fv7zzn7whht,2023-01-05 06:47:12.148986,0,11,55,17,998,0,0,0,65,224,0,0,35,1
lan0qn0g164kh4a3xon,2023-01-05 05:01:02.897413,0,0,34,0,1153,39,1,4,89,0,7,11,38,1
