date,prod_00,prod_01,prod_03,prod_08,prod_09,prod_11,prod_15,prod_05,prod_06,prod_07,prod_10,prod_04,prod_02,balance
2031-12-24,102,176,233,1278,2633,1619,49226,280,77,79,1956,181,154,57994
2031-12-25,234,208,240,1092,2259,987,62970,183,267,200,669,212,159,69680
2031-12-31,209,182,163,1952,443,1946,42773,109,179,92,1920,113,148,50229
2032-01-01,138,147,178,1908,4435,3022,55648,284,169,174,3812,155,140,70210
2032-01-07,73,29,68,2698,2194,317,26530,131,107,124,2155,44,103,34573
2032-01-08,117,106,121,2372,2412,5089,39935,90,67,164,3562,132,101,54268
2032-01-14,147,191,228,3077,5047,4999,95556,318,262,226,3390,127,270,113838
2032-01-15,274,366,286,2588,3095,4741,104455,260,321,398,6482,304,248,123818
2032-01-21,64,140,154,1138,652,1038,31746,81,72,7,708,63,70,35933
2032-01-22,159,159,76,723,1280,1054,55513,90,187,269,1319,235,145,61209
2032-01-28,46,72,38,222,1189,1677,23569,34,69,125,585,38,13,27677
2032-01-29,132,109,286,4264,2745,4245,65915,231,144,247,3925,129,142,82514
2032-02-04,38,8,25,2748,1046,794,14713,8,15,38,1810,45,51,21339
2032-02-05,54,58,79,997,1793,934,28697,58,38,6,1195,35,73,34017
2032-02-11,92,213,120,1317,2468,1588,42079,183,74,116,2384,204,160,50998
2032-02-12,319,165,237,3705,2482,2881,80633,330,199,239,2866,129,225,94410
2032-02-18,64,19,49,323,192,474,18769,45,73,71,0,103,78,20260
2032-02-19,36,26,0,394,231,404,9037,37,27,12,314,13,0,10531
2032-02-25,91,123,117,240,1309,2204,44816,62,139,102,1240,85,98,50626
2032-02-26,150,154,110,1421,1417,2764,60617,128,82,179,2262,202,141,69627
2032-03-03,59,80,90,1074,4545,1132,27634,57,19,91,1508,63,84,36436
2032-03-04,49,4,98,429,1548,1117,13149,45,45,64,0,58,30,16636
2032-03-10,105,16,135,709,1009,1001,25962,47,50,110,475,62,54,29735
2032-03-11,204,125,137,2134,3997,865,52353,198,194,266,1756,215,171,62615
2032-03-17,110,281,207,1485,1617,915,63155,187,229,40,1567,168,175,70136
2032-03-18,239,83,68,1113,1756,1697,59513,95,130,149,2536,144,143,67666
2032-03-24,76,124,30,1307,1223,2792,41071,162,98,57,883,94,180,48097
2032-03-25,133,98,60,3276,935,1815,25672,55,10,108,1021,66,115,33364
2032-03-31,153,78,124,4657,5897,4502,47485,207,165,90,5439,210,150,69157
2032-04-01,24,77,172,2444,3252,2029,36062,151,107,137,2880,156,132,47623
2032-04-07,165,183,126,1087,1546,964,31480,116,59,145,2293,158,152,38474
2032-04-08,32,5,33,1575,218,0,11747,0,38,43,2088,22,0,15801
2032-04-14,43,38,119,754,142,869,26907,77,72,136,599,125,53,29934
2032-04-15,89,213,95,1349,1139,1669,38823,191,97,72,627,137,111,44612
2032-04-21,40,29,64,1637,668,1231,19651,67,60,91,1701,74,37,25350
2032-04-22,128,83,189,227,1631,2520,22029,46,80,112,1950,123,71,29189
2032-04-28,126,88,142,1658,2726,3392,36906,130,89,175,1841,120,143,47536
2032-04-29,235,170,49,6524,3491,3236,57005,160,260,252,6417,191,166,78156
2032-05-05,71,34,3,575,389,172,15251,29,52,115,295,74,50,17110
2032-05-06,31,24,52,1035,1089,687,15560,78,44,54,897,0,27,19578
2032-05-12,45,110,98,882,912,266,34572,129,196,151,1011,75,56,38503
2032-05-13,174,175,114,1113,902,864,29461,101,146,122,1107,81,96,34456
2032-05-19,3,26,9,658,244,472,7699,31,22,33,747,26,3,9973
2032-05-20,155,130,40,223,2351,843,25219,68,51,28,1650,57,70,30885
2032-05-26,225,230,255,4295,6778,2643,56646,91,177,139,4933,212,188,76812
2032-05-27,184,136,89,6972,6748,7811,65388,217,155,261,6522,263,235,94981
2032-06-02,217,161,170,4051,3618,2840,60067,127,239,201,3962,346,174,76173
2032-06-03,167,195,187,1230,2627,1422,59368,200,102,196,3519,163,185,69561
2032-06-09,152,57,124,1157,1042,959,38445,18,48,62,806,167,200,43237
2032-06-10,125,161,115,1220,1649,1047,48643,107,49,143,564,261,142,54226
