,id,date,prod_00,prod_01,prod_02,prod_04,prod_09,prod_10,prod_15,prod_05,prod_06,prod_08,prod_07,prod_03,prod_11,semana
19,lam2pj3xi0da3j7f8bb,Thu Jan  5 02:03:47 2023,14,36,0,27,140,0,1689,24,22,47,0,0,267,1
0,lam2pj3wloaiqht001,Wed Jan  4 18:42:44 2023,30,27,42,47,457,111,1203,0,41,438,0,0,0,1
1,lam2pj3wewthi43f58j,Wed Jan  4 17:03:39 2023,27,0,0,34,37,0,1312,33,18,57,36,0,454,1
2,lam2pj3w3u1mexvdufm,Wed Jan  4 22:06:46 2023,0,0,0,0,83,0,1083,39,0,41,3,0,0,1
3,lam2pj3wq9prhybrxm,Thu Jan  5 04:57:10 2023,0,0,36,24,0,78,1248,40,28,215,0,0,0,1
4,lam2pj3weyn615cxbwr,Wed Jan  4 23:30:28 2023,40,47,0,0,0,155,1512,42,23,390,0,24,0,1
5,lam2pj3wri6t0cv2inr,Thu Jan  5 06:47:43 2023,0,0,0,5,196,0,1214,0,0,0,0,20,0,1
6,lam2pj3wkgxbpe9arzh,Wed Jan  4 16:25:17 2023,0,0,34,0,0,0,1524,0,0,273,0,29,0,1
7,lam2pj3wpll203cyfe8,Thu Jan  5 07:46:46 2023,0,0,27,1,259,0,1403,22,28,33,17,0,0,1
8,lam2pj3wkgchuigieg,Wed Jan  4 23:53:45 2023,0,0,0,37,139,312,1619,0,0,360,0,0,0,1
18,lam2pj3xnovv5av1yjr,Thu Jan  5 02:03:36 2023,0,0,48,0,0,77,1245,0,0,0,0,0,402,1
10,lam2pj3wksczxc5e0dr,Thu Jan  5 06:19:39 2023,0,26,39,33,120,0,1319,0,42,0,0,0,0,1
11,lam2pj3x1or2dqsyo11j,Wed Jan  4 21:28:00 2023,0,25,0,0,4,314,1554,0,0,14,0,0,21,1
12,lam2pj3xncgoe0lf00e,Wed Jan  4 20:14:42 2023,17,0,0,0,250,179,1373,0,0,148,0,0,205,1
13,lam2pj3xj1ie36cb3zi,Thu Jan  5 02:13:49 2023,0,0,8,5,0,64,1129,31,30,118,0,0,0,1
14,lam2pj3xtud0nra41id,Wed Jan  4 21:24:16 2023,36,0,0,0,37,405,1434,0,0,281,2,19,0,1
15,lam2pj3xgza41yymam5,Thu Jan  5 03:49:50 2023,0,0,0,0,207,132,1182,0,0,0,25,0,212,1
16,lam2pj3xfdg53xwz14,Wed Jan  4 20:42:28 2023,0,8,0,0,0,0,1097,21,14,127,32,15,195,1
17,lam2pj3xp830ukv3r2q,Thu Jan  5 06:12:44 2023,0,4,32,0,0,0,1531,38,0,29,40,0,0,1
9,lam2pj3wden7tusq3k,Thu Jan  5 02:59:33 2023,18,0,0,44,374,89,1086,4,40,82,0,1,0,1
5,lam2pj48ceqoapgshvg,Wed Jan 11 19:05:11 2023,0,0,35,0,0,0,1169,47,30,112,1,47,0,2
4,lam2pj486w2avon2nue,Thu Jan 12 00:27:22 2023,29,0,47,18,0,118,1192,0,16,20,0,0,0,2
3,lam2pj48sb4sqviwv5j,Thu Jan 12 01:36:31 2023,35,26,37,0,487,0,1145,0,0,557,24,44,56,2
2,lam2pj48y6nl6wswn6,Thu Jan 12 06:44:06 2023,0,0,49,0,265,0,879,0,0,0,33,29,686,2
