;Unnamed: 0;id;date;prod_01;prod_02;prod_03;prod_05;prod_08;prod_09;prod_10;prod_15;prod_00;prod_04;prod_06;prod_11;prod_07;semana
0;0;lahdepx8xddfcnyd4xb;Thu Jul 22 02:15:06 2021;12;0;0;0;36;157;0;1714;0;0;39;0;1;1
1;1;lahdepx8sab2njickjf;Wed Jul 21 23:27:32 2021;18;0;44;0;318;445;165;1213;42;0;43;0;21;1
2;2;lahdepx8rjeg9tu2j2n;Wed Jul 21 17:48:35 2021;2;38;47;42;36;0;152;1353;0;40;22;0;0;1
3;3;lahdepx8y6xyk79k1a;Wed Jul 21 22:38:30 2021;4;0;2;0;115;9;0;973;43;0;17;399;0;1
4;4;lahdepx8oy8tbsxt94;Wed Jul 21 16:14:08 2021;9;0;3;0;6;0;44;1547;29;0;23;0;0;1
5;5;lahdepx8gdgx28hwbac;Thu Jul 22 05:15:35 2021;0;0;39;31;0;150;0;1639;23;0;0;0;15;1
6;6;lahdepx8ll7jh2rxolm;Thu Jul 22 04:46:51 2021;0;0;0;0;0;20;463;1458;0;0;0;46;0;1
7;7;lahdepx85ck10ifxned;Wed Jul 21 20:18:33 2021;48;24;39;25;16;6;0;1511;0;2;0;241;0;1
8;8;lahdepxj9t6q6ji27ck;Thu Jul 29 01:30:27 2021;12;0;46;30;401;696;337;1525;6;0;32;0;0;2
9;9;lahdepxjrsulvh8zzf;Thu Jul 29 05:01:42 2021;0;0;3;26;24;170;497;1045;0;0;48;0;18;2
10;10;lahdepxj0fdptslb300v;Thu Jul 29 02:59:15 2021;0;0;0;0;0;43;0;1215;0;0;9;0;0;2
11;11;lahdepxjqtl1lnprcmh;Thu Jul 29 07:34:24 2021;0;0;8;8;569;22;0;1003;0;7;0;530;1;2
12;12;lahdepxj2d4summmuly;Thu Jul 29 08:04:38 2021;36;2;29;0;220;366;237;888;11;0;0;0;0;2
13;13;lahdepxj0y2cw3icrq49;Thu Jul 29 08:13:55 2021;0;0;27;0;25;32;0;1098;0;0;0;0;0;2
14;14;lahdepxkbdm84rbkdxe;Thu Jul 29 07:33:05 2021;10;0;34;0;112;0;0;858;0;0;15;0;0;2
